"id","about"
"1150690","Explore a strange world full of colorful friends and foes. Navigate through the vibrant and the mundane in order to uncover a forgotten past. When the time comes, the path you’ve chosen will determine your fate... and perhaps the fate of others as well.
"
"356190","Go behind enemy lines to forge your army, conquer Fortresses and dominate Mordor from within. Experience how the award winning Nemesis System creates unique personal stories with every enemy and follower, and confront the full power of the Dark Lord Sauron and his Ringwraiths in this epic new story of Middle-earth. 
In Middle-earth™: Shadow of War™, nothing will be forgotten.
"
"633230","The Naruto franchise is back with a brand new experience in NARUTO TO BORUTO: SHINOBI STRIKER! This new game lets gamers battle as a team of 4 to compete against other teams online! Graphically, SHINOBI STRIKER is also built from the ground up in a completely new graphic style. Lead your team and fight online to see who the best ninjas are!
"
"1048370","Idle Skilling is the idle game with ALL the skills! Keep leveling up even while you're offline!
There are 21 different skills to level up, each one interacting with several others! You only start with access to 3 skills, but slowly unlock the rest as you progress in the fighting zones!
 
"
"449800","An international hit anime ""Attack on Titan"" has come to Steam®!
Battle is joined between the man-eating Titans and Eren and his companions. Experience the illusion of being in the anime, and controlling the flow of the story.
The story from the anime, with a few original twists, is yours to experience!
* The images are from an in-development build and may differ from the final version.
"
"3920","Sail the Caribbean, marauding all on the high seas or ally your ship and crew as a privateer in search of riches - the life you choose is up to you. Face dogged enemies, raid unsuspecting villages, woo fair maidens, avoid capture or dig for buried treasure. Discover what it takes to become one of the most famous pirates in history!
"
"2411910","""miniBONG"" is a lightweight rogue-like game that focuses on dress-up DIY and idle gameplay, while incorporating elements of combat, character development, and strategy.. You can feel the charm of dressing up and fighting at the same time.
Features:
· Street sense trendy dressing style
· Automated lazy play
· Role development
· Multiple levels of difficulty, multiple dress-ups
"
"397740","Hylics is a recreational program with light JRPG elements.
Features:
-Advanced graphics.
-RPG battles.
-Overuse of random text generation.
- ~2+ hours of content.
"
"322630","Mind Zero is an action-packed dungeon-crawler RPG. Play as Kei, a high school student whose life turns upside down when he forms a contract with a “MIND,” a weapon/being with deadly powers. With the government and other forces trailing him and his friends, Kei will need to discover the secret behind “MIND.” Will these newfound powers help him or ultimately be his doom?
"
"1812410","Tiber Septim has swept through Tamriel, uniting its squabbling lands by force. Even the mighty Redguards of Hammerfell have come under Imperial control. Cyrus, the legendary Redguard mercenary, leads a rebellion against the Empire. Along with a faction known as the Restless League, Cyrus defeats the occupying forces at Stros M’kai and forces Tiber Septim to make peace with the Redguards.
"
"1837510","KAWAII SLIME ARENA is an action first person shooter with RPG elements and lots of upgrades. 
Help Yui defeat the slimes with powerful weapons! 
Choose between lots of upgrades to make her stronger and beat the arenas to unlock all weapons!
"
"2414810","Decide whether to give VT a happy or tragic ending. His destiny is in your hands.
Play as VT, a lonely TV-boy who seeks solitude until the sudden message from a strange bunny named IV. Discover the different endings of this cozy visual novel.
[Includes Premium Version]
Join to the YunSeven Games community
[messaging-link]
 
"
"1192610","ANIME REDEMPTION
 is an adventurous shooting game in the Wild West theme. You are playing for Wild West Girl: brave lonely H.E.N.T.A.I. fighter who is ready to take on all of the bad dudes out there. Your target is to kill as many enemies as you have the balls to..
Features:
 authentic Wild West atmosphere
 variety of weapons to choose from
 realistic Wild West fighting mechanics
 
"
"1504020","You had a long day, you deserve to relax.
Meet the girls once more! Engage in exciting scenarios.
and promise not to tell anyone
Click, relax, level up, collect items.
All the fun stuff you already know and love
• 5 Girls to flirt with
• 22 Puzzles
• Strategize with ability builds
• Collect different items for each dialogue selection
• Enjoy the in-game gallery
• 101 Achievements
"
"1812420","The Imperial Battle College has lost contact with the Battlespire, an elite training center hidden in a pocket realm of Oblivion. An agent sent to investigate discovers the Battlespire’s staff dead and the gate back to Tamriel blocked. With the facility under siege by vile daedra, the only way out is to go deep into darkness and into the Daedric Realms.
"
"609490","Minit is a peculiar little adventure played sixty seconds at a time. Journey outside the comfort of your home to help unusual folk, uncover countless secrets, and overcome dangerous foes, all in hopes of lifting a rather unfortunate curse that ends each day after just one minute. Minit is a collaboration between Kitty Calis, Jan Willem Nijman, Jukio Kallio & Dominik Johann.
 
"
"695630","*** This game is only available in Chinese language ***
"
"1212620","https://store.steampowered.com/app/1996210
 Introduction 
In the game, your goal is to  swap the bricks to restore the pictures.
 Features 
 
 Complete levels quickly 
 
 Browse the gallery with one hand 
 
 100 achievements 
 Trading Cards 
 
"
"1148510","https://store.steampowered.com/app/1996210
 Introduction 
In the game, your goal is to  swap the bricks to restore the pictures.
 Features 
 
 Complete levels quickly 
 
 Browse the gallery with one hand 
 
 100 achievements 
 Trading Cards 
 
"
"1096010","Hentai Sudoku is a sudoku game.
Gameplay Guide
Victory Condition: You need to finish the sudoku.
How to Play: Left click on left-menu to pick the number, and left click finish main panel.
Function Keys
Keyboard P: One key finish
Keyboard S: Emergency avoidance (the background image turns white and you can continue to play)
Keyboard N: Next level
Game Features
Pleasing Pictures
Soothing Music
"
"2325640","Sexy Nurse Puzzle is a short puzzle game with a beautiful and hot nurse. High-quality art, relaxing music and spicy atmosphere. Awesome for relax after a day at work.
Features:
• Simple and additive Gameplay
• Original HD Artworks
• Relaxing music
• The best way to spend your night alone!
"
"970940","From your village, the Dream World is just a step away!
Befriend Unica the unicorn while exploring the real world and the world of dreams. 
You're the only one who can help Unica save her world!
15 different missions between two worlds
Many options to customise your character and horse
An open world to explore on the back of one of six horses available
 
"
"1659800","This is a relaxing and casual little game. You need to help the beautiful girls to find their lost things.
Feature:
-9 levels
-3 characters
-Each character has its own voiceover
-Each character has its own animation
"
"1990260","《Phantom Tentacle》is a story decryption game!
The sealed ghost tentacles descended on the town again.
Players will play ghost tentacles, attacking lone villagers, capturing nuns, and sneaking to escape from the hunters of knights. Finally rule the whole town!
Early Access:
Two can be used for hunting objects
4 unique levels
Sneak gameplay
Tailing play
·【The nun】Maria
·【The VillagersA】Lina
 
"
"1205260","Defeated Girl is a jigsaw puzzle.
Complete the puzzle directly according to ""F"".
""Defeated Girl"" Features:
 Various beautiful girls
 12 beautiful girl CG
 12 levels.
 
"
"1189050","This is a casual guessing game. In the process of the game, you need to do guessing with many girls to win and conquer the beautiful girls.
It's an interesting way of guessing boxing. Winning or losing is only one thought
"
"4870","Cossacks: The Art of War
 – continues the history of the great battles of XVII–XVIII centuries, and introduces five new campaigns, two nations, some new units and much more.
"
"1455220","Play as a man captured by demons and forced to do manual labor. After some time, you can take no more and try to escape.
But that's easier said than done!
Avoid roaming patrols, hidden traps, and devious illusions in a mad dash for freedom!
Features:
A Dungeon Escape Action Game
Sneak Past Patrolling Demons
Avoid A Variety of Traps
Multiple Environments
Navigate the Labyrinth and Escape!
 
"
"1553910","Spend time at the computer not alone, but together with Stalin. Scroll through the feed of social networks, look for videos on YouTube, watch anime. Whatever you do, Joseph will always be with you.
Features List
 A large selection of different dances
 Flexible customization of your Stalin (change the size, color of clothing, etc.)
 Stalin on top of all your windows
 Relaxing soundtrack
 
"
"844940","In ""Have a N.I.C.E. day"" you drive on racing tracks that are so narrow that there is not even room for the shade of your car anymore. 
The tracks have been provided with jumps, loops etc. Fight against opponents who know no mercy. They will do everything they can to prevent you from winning the race. No matter what it takes.
Now prepare for battle!
"
"1186400","*If you think the game too difficult, try pressing the F key while playing.
West Sweety
 is a casual game with a relaxed atmosphere and challenge. 
In the bar of west you gonna play a card & dice game
Five major features of the game:
1. 7 girls waitingfor you to challenge ! ! 
2. Fantastic 2.5D scene with space dynamic rendering technology! !
3. 4K HD CG! !
4. Fun gameplay !
 
"
"2350380","The gamer girls have picked up some goodies, made themselves comfortable and are ready for a good game!
Easy win:
Keyboard Сtrl+D - Complete Level
FEATURES
🎮   Beautiful artwork
👾   Animation scenes
🧩   Relaxing music
🕹️   CG Gallery Mode
🧸   Puzzle game
In the game, your goal is to cut the items to win the level in order to restore the pictures.
 
"
"1181130","This game consists of 3 mini games, to completely undress the girls you need only one hand, with cute NEKO girls you can play the game for memory, puzzles, and hands game. 10 hot NEKO girls are waiting for you.
Play in:
 MEMORY GAME;
 PUZZLE GAME;
 HANDS GAME;
Enjoy the sweet anime songs, the sweet lips of the girls, stay alone with your 2d waifu.
 
"
"1396380","36 achievements!
The player can choose from 2 characters - a swordwoman and an archer.
Several locations and bosses are available.
Skill tree - level up and become the strongest.
Quests - complete tasks and level up.
Nice ability animations.
 
"
"1506820","""Kiki & Ana - The Child"" is a cute story experience.
Focused on story, art, and music.
Must avoid hazards which some people find difficult.
Takes about an hour to complete.
WARNING: flashing lights, light gore.
"
"712010","In the land of Zyorzia monsters roam out from all corners of the world.  Our hero needs to vanquish these enemies the best way he can.  Gaining fortune and fame and using said fortune to continue on the struggle.  To restore light to the world once again!
 Level Up~
 Traditional RPG Battle Engine~
 Venture in the land of Zyorzia~
 Inventory & Skill System~
 5000 Achievements~
 
"
"1471530","Art by Drop_Dead_Fred
Important information
Press ""N"" for night mode.
Press ""Del"" then ""Esc"" to reset all achievements.
Hidden object game in a fairytale style.
This is a kind game for kids.
Can you find 100 gnomes? 
It will be a small but sweet adventure!
"
"1851640","If you like the adventures and cars then 
Police Hot Pursuit
 is for you! Take a car or even a bike and let the adventure begins! 
Escape the cops and avoid obstacles as long as possible. 
Game Features: 
- 5 cars, 1 bike & 1 motorcycle available to use 
- Weather changes like dense fog
- Collectable items which will help you to escape the cops
"
"2020770","Play as a Knight basaed in a mid-evil setting, fight and kill monsters, boss's, gain loot such as food, weapons, Armor, upgrade items. Upgrade your gear to be able to take on the enemys in the next area, find books that tell a story and will take you on an adventure across the land, find chest's, friendly NPC's, and so much more.
"
"960360","Yuzi Lims: Hentai - is a game in which you need to identify 10 differences between two pictures and click on the difference.
Features:
3 music playlists: relax, rock and electronic
20 levels with limited time
Beautiful arts
Steam Achievements
Coming soon:
 Trading Cards
Credits:
 This game was created using Clickteam Fusion 2.5! Music by Erwarda Savitnaag.
"
"1064730","Fantasy Girl is a jigsaw puzzle. There are many different roles. Mother Cat, Black Wing Angel, Royal Sister, Silly Lori.
Complete the puzzle directly according to ""F"".
""Fantasy Girl"" features:
 All kinds of beautiful girls
 12 Beautiful Girls CG
 5 with LIVE 2D
 12 checkpoints
 
"
"2113150","Hentai is not just 2D girls, this is a whole art. And in this art units understand. The game ""Pussy 6"" is a hentai puzzle in which you need to move the elements vertically or horizontally to get the finished image. The game has hot levels, as well as a gallery, after completing a level, you can review your victories here. Hentai girls, this is a whole era of art.
"
"1422610","This is a light puzzle game of pretty girls, so help the girls solve their problems! Then you can interact with the pretty girls.
-How to play the game
Please click where you just feel suspect.
Features:
-All characters are animated
-Beautiful scenes
-8 stages
-8 characters
-Every girl has her own voice
-beautiful graphic
"
"2009920","Hentai is not just 2D girls, this is a whole art. And in this art units understand. The game ""Pussy 5"" is a hentai puzzle in which you need to move the elements vertically or horizontally to get the finished image. The game has hot levels, as well as a gallery, after completing a level, you can review your victories here. Hentai girls, this is a whole era of art.
"
"1045010","Hardcore rouge-like game about journey from faraway place to Moscow. Use your garden tools to clean your path from mutants.
 - 3 playable characters
 - 100+ items
 - 82 Russian real cities
 - TV propaganda
 - 3 seasons. Summer, Winter, Off-Season
 - Deadly bosses
 - Become liberal or communist
 - Wooden toilet
 
"
"1470280","The Last of Anime is a cool open-world shooter. Your task is to clean up the destroyed city. A pistol, submachine gun and sniper rifle will help you defeat your enemies. Explore the area, fight with opponents and enjoy the beautiful scenery.
Features
 Beautiful character
 Three types of weapons
 Two types of dangerous enemies
 Dynamic gameplay
 Post-apocalyptic world
 
"
"386110","★ Turn based battle system 
★ Unique menu system 
★ Branching story 
★ Pixel graphics 
★ Over 40 items 
★ Great leveling system
"
"1785370","Slime Escape
 is an intense game: MrSlime needs to escape the mystery dungeon as soon as possible! 
Help him flee the dungeon by completing all 30 levels.
Key Features
Really Tough Challenges - 30 unique, handcrafted levels!
Tight and Juicy - Controls are fine tuned so that it's fun and satisfying to move around!
Steam Achivements
 
"
"338840"," What kind of game is Hollow's Land? 
Hollow's Land is relaxing game where you kill skeletons of fire who are trying to put out your fire.
The whole atmosphere is above the northern lights and around the fire.
 Gameplay 
 
Take a snowball and hit the heart of the skeleton
 Features 
 Cozy atmosphere
 Pleasant music
 Northern Lights
 
"
"2382260","Puzzle GO! is a casual jigsaw puzzle game. Players use the mouse to adjust the position of the tiles to restore the picture. As a player, this game provides multiple exquisite CGs as levels. At the same time, the game has carefully prepared a rich achievement system for players.
"
"2409490","short game time, no story、no dialogue.
The core of the game is battle-oriented,
The ultimate goal of the game is to kill the biggest monster.
"
"2174370","Slugmania is a cute, fast-paced, creature-collection roguelike deckbuilder in which you gather and train a team of diverse slugs. Deckbuilding skills and a bit of luck are necessary to beat each encounter and ultimately, to save the world from impending doom.
 
"
"2406950","SurvivalEXtreme combines two unique game modes: Multiplayer and SinglePlayer.
Customize your character and playstyle as you build a reputation, and unlock upgrades.  Legends are made here. What will yours be?
Survive waves of demons with 3 other players to earn more money and buy parts for your character
"
"2384290","Three Kingdoms theme card game""Eat Wei Shu Wu"" with the classic pixel painting hot attack! Skill attributes compatible grams, hidden strategy scheming, offline hanging fat profits, Zero Krypton micro-liver easy map! The seat of the Lord is vacant, come to build belong to your palm of the Three Kingdoms!
"
"2309280","Mini Star Cafe is a Simple relaxing game that expands the store by making and selling Coffee & bread.
Features
 Simple making system
 100 Bread Recipes
 100 Coffee Recipes
 Upgrades and floor expansion elements
 Beautiful and intensely colored visuals
 Comfortable and relaxing OST
 10~12 hours of playtime
 
"
"2379700","This is an AVG game with an early Lovecraftian style.
You will play as a thief trapped under the castle, trying to escape through exploration and mystery solving.
Process lasts about 30 minutes and has more than 1 ending.
Independent development.
From scripts to the production of art and music assets all by myself.
Hope to present a deeper story within a shorter process.
"
"2358800","Game Introduction
Love Love Diary"" is a fun and relaxing jigsaw puzzle game, where completing the puzzle challenges of the girls can help you ""get to know"" them better!
 If you find the game too difficult, you can press the ""T"" key to quickly clear the level.
Game Features
-15 lovely girls with different professions
-60+ achievements
-Single-handedly designed and developed.
"
"2164810","This is a survival RPG game
--
You will play our protagonist
Living in a old-growth forest
You will have nothing to rely on, you can only rely on yourself
Not only does it lack basic daily necessities
To face the threat of unknown creatures in the forest alone
What are you going to do to survive?
"
"2359950","Wander, jump, and fly upon the clouds, collects stars to grow your energy, help guffy villagers with their wishes, and finally rerun the abandoned ferris wheel. Life is not of great goals or loud slogans but of negligible yet sparkling wishes.
Press Esc for key operation
"
"2367570","Slime Mutation is a top-down arena shooter, 
your embody a slime who must face waves of creatures and survive.
For that you will find different objects that you can improve.
You will be able tu upgrade the capabilite of your slime in a shop with the money acquired in your game
Slime Mutation is a little rogue-like survivor indie game and develop by one person.
"
"1259220","Torches of Fate, a love letter to old school 16 bit RPGs.  Made with the RPG Maker MV engine embark on an epic journey throughout the land of Alga to find the source of the monster outbreak plaguing the land.  It will be up to you to lead our cast of characters on their journey to save and explore Alga!
"
"2316330","This Prologue is a free version of the
 turn-based combat game with rogue-like and deck-building elements
 Shogun Showdown.
PROLOGUE FEATURES
Play The Wanderer: a lone warrior haunted by her past who travels the land seeking redemption through battle
3 combat locations: The Bamboo Grove, The Waterfall Caves and The Port City.
14 attack tiles
8 quests and 2 challenges
10+ skills
 
"
"1509140","Crosswalks in a visual novel with multiple viewpoint. By switching perspective among detective, police officer, murder and even the victim, the player will influence the result of event and expose the hidden truth.
"
"2342230","Welcome to the mainland of Zelasda, where you can play the role of a survivor or use various props to evade the pursuit of regulators, crack the cipher machine, and escape from the manor to win!!!
"
"2329490","Enter the supernatural world of the Phantom Hunter - a bullet hell platformer that will put your skills to the test! Dodge deadly attacks, explore hidden treasures, and unlock powerful upgrades as you exterminate ghosts in this 8-bit adventure. Are you ready to become the ultimate ghost hunter?
"
"2207910","Speedrun the trail of coins as you slash enemies, shield enemy fire, and avoid obstacles until you battle the Greedy Slime Monsters in this thrilling turned-based RPG style side scrolling platformer. Use your coins and experience to purchase items to aid you in your fights, as the action gets progressively more difficult.
Wishlist Today!
 
"
"1426340","A minimalistic retro RPG with auto-battle in mind; Battle, Craft, and build the character of your dreams!
CORE FEATURES
Turn-Based Battles with optional auto-battle
Crafting, Item & Resource Management
Min-Max gear with over a dozen stats available
Procedurally generated areas and dungeons
 
"
"2254350","Retro Short Game is a simple, 2D, multiplayer roguelike with content for both new and experienced players to enjoy: featuring three distinct weapons to learn and master, a variety of upgrades for the player to mix and match, and enemies with a myriad of attack patterns. This game offers substantial replayability to anyone looking for a fun, fast, singleplayer or multiplayer experience.
"
"1947490","Enter Death's Dungeon and defeat his four elemental golems that power his spread of death over the world. Play as four different classes with unique play styles, weapons and abilities.  Play in three different modes, Story, Rogue and Wave modes.
"
"2339160","This is an auto-scroller game where you control a heart to move up or down to avoid incoming obstacles while maintaining your HP. Other than obstacles, there will be damage zone in red and heal zone in green which decreases and increases the heart's HP. Make sure to manage your HP well to get the high score!
"
"2335920","Can you conquer the world of Bullet Hell? Explore 120 levels to discover new equipment, weapons, races, and classes. Choose from a combination of equipment, weapons, races and classes to arm yourself against the horde of over 900 combinations of minions and bosses.
"
"2000110","Glory of War is a nostalgic strategic turn-based RPG that combines the SLG mechanics. No download needed. In this fantasy world, you will take a dangerous journey to recover your memory and protect the world. Collect powerful weapons, equipment and treasures from the demons to prepare for the last battle between light and darkness. Learn more in Glory of War!
"
"1688600","You incarnate as a powerful knight of the Emperial Kingdom to bring justice and honor through your adventure in the world. Fast Paced Action Combat and Open World Adventure. 
No more Classes, Switch between Melee,Magic and Archery with scroll up/down.
"
"2309870","rpg maker game, 50 animations, 42 photos.Table pushing, hide-and-seek, qte, and many other mini games.
The people who like big tits game will definitely love this game.
It's Hurakan's first game.
Enjoy the game by moving around the dungeon and back to normal life.
Since it took a 3 years, the drawing have a many changes
WARNING
The trail version starts at the middle of the game.
"
"2306080","Kingdom of EXPLORERS
 is an adventure RPG game for up to 2 players. Each player needs to explore, collect, manage shared resources to unlock new terrains, upgrade weapons to defeat the enemies, Bosses and save the Dwarves Hidden Island!
In the Dwarves Hidden Kingdom you need to:
 
"
"2315700","Gore Storm is an action roguelite horde survival game with twin stick shooter gameplay.  Fight off hordes of enemies, upgrade your weapons, soldiers, turrets, and base, survive as long as you can.
Features
7 guns
2 Mission types (base defense and survival) with 4 stages each
7 enemy types
16 meta upgrades
38+ gameplay upgrades to power up your run with
 
"
"2303560","Best Pearl is a shooter where one of the sea inhabitants repels attacks, protecting the pearl he found. Be careful the steering wheel landing can hurt you. Don't let them get it. They must not reach her. You can handle it.
Features of the game:
- Beautiful Pixel-Art
- Music
- Simple operation
- Complexity
"
"2303570","Crazy Clown - Top Down Shooter, a game in which you need to take your own and destroy all your abusers. You have not only a machine gun in your arsenal. Use all the variety of weapons and crush your enemies. Take revenge on them, clowns can not only make fun!
Features of the game:
- Hardcore
- Beautiful Pixel-Art
- Variety of levels
- Music
"
"2285410","Through Spring, Autumn, Winter and Summer!
Leta Adventure is a relaxing role-playing game where you must travel a journey in order to deliver a letter. 
In this RPG, you take the role of ""Leta"". To progress your journey, you must fulfill the various tasks given to you and chat with everyone you see!
Featuring many different locations, minigames and characters to meet... your Adventure awaits!
"
"1890170","A collection of 12 mini games I've worked on each month in the past one year. 
The games are rather simple but each entry should provide at least a few minutes of fun.
January
February
March
April
I will be documenting my progress and sharing the blueprints of the games on my youtube channel, showcasing what a beginner can achieve and hopefully it helps more people to create games.
"
"2278390","A sandbox game where you can explore the magical and mystical world of elementals。
⑅⚜⑅
Key features:
★Beautiful, hand-drawn environments and fairy fantasy world
★Sandbox Play
★Randomly generated worlds
★Free Content Updates
⑅⚜⑅
Create&discover Elfen fairy Realms and more: a peaceful and meditative exploration in the endless fantasy world of Ynithia^
"
"2259060","Chaos Knight is a placement strategy game, with an overhead magic world as the background. In the game, you can recruit heroes from different camps to form your own team. You need to reasonably deploy the lineup, let the team play its strongest strength, and lead the team to the final victory!
"
"2276030","Please notice this game doesn't have English version now.
Choose a command and defeat the enemy.
New skills are acquired as the story progresses.
The party consists of 6 people, and each time they act, they are replaced with a member who is on standby.
Make the right choices and reach the ending.
The era humans, dolls, and bioroids jointly create a society.
What happened in this era?
"
"2230560","Zombie Squad, a casual game, combines tower defense and rogue like. The operation of the game is very simple, and the characters can fight automatically, just click to release their skills.
In addition, the game also integrates card drawing and character training, which can be pushed through levels to obtain training resources.
"
"2172150","[redacted]
"
"2277520","You can experience free driving pleasure in this game
4 different vehicles:
Teddy bear car
UFO
Washbowl
Submarine
Drive them around the house freely
Operate at will
Explore the unknown secret
Reduction of childhood fantasy
Here is no struggle or killing
Enjoy a pleasant time quietly
 
"
"2284780","HuaBing is a large multi-person online role-playing game in the Xianxia sandbox. Players can freely build a cave, or create a sect door with other players. Players can freely trade or set up stalls; Players on the PVP map need to fight with other players; Of course, there will also be some random dungeons in the wild. Players can explore and grow with their peers.
QQ：843201985
"
"2257030","Immerse yourself in a world of pixel art. Your name is Takaro you and Tanaka live alone in a diverse world of slimes. Your mission is simple to bring home 50 different types of slimes for dinner. Some slimes will try to kill you while others are hidden throughout the world. A top down RPG, treasure hunt, world exploration game A keen eye will be useful to those who play this game.
"
"2103960","Play as Penny, a private investigator, as she takes on her first missing person's case. 
 Rummage through your friend's belongings.
 Break into a house looking for clues. 
 Fast talk your way out of getting arrested.
Type in a command, and your character will do it. Say anything to a character, and they will respond.
Use the hints or translate anything with one click whenever you're tired.
"
"2250250","Unique Builds Every Run
In this rogue-lite arena survival game, select from a variety of upgrades, select different spells to become stronger, and create overpowered builds every run.
4 Elements to choose from
 Fire
 Earth
 Water
 Electricity
Features]
Many spells to choose from
Auto-target weapons by default
Fast runs (under 20 minutes)
Cool and unique upgrades
 
"
"2269350","【Introduction】
This is a match-3 + two-dimensional beautiful girl.
【Game Type】
Indie games, casual games.
How to play:
    Shopping, training.
    Find, challenge.
Core gameplay:
Match 3
【Game Features】
rich characters
Exquisite two-dimensional beauty girl
Decompression match-3 gameplay
Support English, Japanese, Traditional Chinese, Simplified Chinese
 
"
"2278380","Horror Visual Novel Set in a haunted house, with multiple puzzles, paths, and endings.
And great atmospheric music.
Choices are forgiving and let you go back without replaying big chunks of the game.
reads Like An Interactive Book.
approximately 3 Hours Of Content.
 
"
"2267220","As a horse archer you have to return home from a foreign land and traverse the medieval world of Tamerlane. But this journey is dangerous and you have to be careful.
 Features 
 Story with 45 stages in 3 regions.
 Rogue-Lite mode with short runs.
 Unique Items, attacks, upgrades and abilities.
 Countless enemies and bosses.
 Fast and challenging gameplay.
 
"
"2261280","In 1994, the White Water Police Department database was damaged for unknown reasons, and a recording of a murder was lost, but the White Spring police were able to recover some of it, but you still need to find the recovered tape, listen for the key words and look for the missing tape. Good luck, Detective
"
"1800370","Hentai Room
 is a game in that you can relax. If you want to pass the time, then try the easy mode, but if you are serious you can test yourself in the hard mode or play in Medium. There are 55 arts available for you.
Game Features
55 Arts
55 Achievements for Each Girl
Relaxing music
3 difficulty modes
 
"
"2255050","The Sword That Kills Christmas is a text based, bullet hell choose your own adventure game that takes you on a journey through the North pole, France and Santa Monica. On this journey your choices dictate everything. You might end up poisoning one of Santa's reindeers or trying to find your mom (you're an orphan) or something entirely different. Where will your path lead?
"
"2171610","Mini Star Bakery is a Simple relaxing game that expands the store by making and selling bread.
Features
 Simple Baking System
 100 types of bakeable bread
 Upgrades and floor expansion elements
 Beautiful and intensely colored visuals
 Comfortable and relaxing OST
 
"
"2232660","Call of the Abyss is a rogue-like card game inspired by anime such as Made in Abyss. You have a long way to go, descending into the abyss. Explore the depths of this world, defeat mysterious enemies and find unexplainable things.
Game Features:
A vast abyss
 with an intriguing story;
Unique 
collectible cards 
and their upgrades;
Artifacts, potions, and other things
 to help you in the abyss.
"
"2230250","First person Indie game developed in UE4, help the sorcerer supreme to return to his world going through dungeons full of puzzles and incredible enemies, find keys that will allow you to go to the following dungeons,
* Available in 2 languages English and Spanish.
*Compatible with Xbox controller
* You can configure the graphic quality from the menu for computers that are not so powerful
"
"2197490","This is a Disco Elysium fan game.
In the way of pixel RPG, this museum is built to display the illustrations in White Mourning, the fanart collection.
You can wander around freely as Harry. The game contains some puzzles, and there is no linear task or plot - time is invalid here. Just explore and collect, this museum is all about YOU, Harry.
"
"2226080","In the golden age of peace, the land of Eire has not seen war for many centuries.
But all of that is about to change.
Take control of our hero Robbie as he ventures on a journey to piece together
the shattered history of his people while a dark force is growing stronger.
"
